"age","newspapers","tv","radio","websites","socmed","doctor","healthprof","gov","famfriend","vacdistrust"
65,4,4,4,3,1,1,4,4,3,1
57,3,4,1,2,2,1,2,2,2,3
42,4,4,3,3,3,4,3,3,4,1
33,1,1,3,2,1,1,1,3,3,1
35,1,2,1,2,2,1,1,1,2,3
63,1,4,1,1,1,1,1,1,1,1
70,1,4,3,2,2,2,2,2,3,1
53,1,4,1,2,2,2,1,2,2,1
34,1,4,1,4,3,1,1,2,2,1
30,3,2,2,3,2,2,2,2,2,5
31,1,4,1,4,1,1,1,2,2,5
53,1,4,3,3,2,1,3,3,1,1
63,1,2,1,2,2,1,1,2,1,3
72,1,1,1,3,1,1,1,3,3,2
46,1,4,1,3,3,1,1,1,1,2
53,2,2,2,1,1,2,2,1,2,2
37,3,3,3,4,4,2,2,4,3,2
40,4,4,2,3,2,1,1,2,2,1
55,4,4,1,4,4,1,3,4,3,1
50,3,3,3,3,3,3,3,3,3,1
43,1,4,2,4,3,1,1,2,1,2
46,1,4,1,3,3,1,1,4,3,1
58,3,4,3,1,1,1,1,1,2,2
43,1,2,2,3,2,1,1,2,2,3
62,4,2,2,4,1,1,1,3,2,2
74,4,4,4,4,4,1,3,4,3,1
67,4,2,1,1,1,1,1,4,1,2
43,1,4,3,3,3,1,1,4,3,3
58,1,3,1,3,1,1,1,3,3,3
46,1,3,1,4,3,2,1,1,1,2
45,2,3,1,1,1,1,2,2,1,1
62,1,4,1,1,3,1,1,1,1,2
29,2,3,3,2,2,1,1,2,2,2
41,2,2,2,2,2,1,1,2,2,3
69,3,4,2,2,2,2,2,3,3,3
66,4,4,4,3,1,3,3,3,3,2
66,4,4,3,3,1,3,2,3,2,2
72,3,3,3,1,1,1,1,3,1,1
79,3,4,4,3,2,1,1,2,1,1
63,2,3,1,2,2,1,1,3,2,2
74,3,3,2,3,3,1,4,3,2,1
58,2,3,1,2,2,1,1,2,1,3
56,1,4,2,4,4,1,1,2,3,2
52,2,2,2,2,2,2,2,2,2,2
65,1,4,3,2,1,1,1,1,1,2
29,1,3,2,4,3,1,2,1,2,2
48,3,4,2,4,3,1,1,2,2,4
55,4,2,1,3,3,1,1,2,2,2
39,1,1,1,2,1,1,1,2,1,1
27,2,1,1,3,3,1,1,2,3,4
45,1,3,3,4,1,1,1,3,3,1
33,2,4,1,3,2,1,1,2,2,3
40,2,1,1,1,1,1,1,1,1,3
48,2,3,1,2,2,1,1,2,1,2
27,3,3,2,2,2,3,3,3,3,3
36,3,3,4,3,3,4,4,3,3,3
48,1,4,1,4,2,1,1,3,2,2
58,4,3,4,2,1,1,1,3,3,1
44,1,3,1,2,1,1,1,1,2,5
39,4,4,4,4,4,4,4,4,4,1
44,4,3,1,2,2,1,1,3,3,2
60,2,3,1,2,2,1,1,1,1,1
47,1,2,1,2,1,1,1,1,1,3
27,1,3,1,3,1,2,1,1,2,2
71,1,2,2,2,1,1,2,2,2,2
42,4,4,3,1,1,1,1,2,4,2
41,3,3,3,3,1,1,1,2,2,3
58,2,4,1,3,3,1,1,3,3,1
64,4,4,2,4,1,1,3,4,3,1
62,2,4,1,1,1,1,1,2,2,2
48,2,3,3,2,1,2,3,2,2,1
45,1,4,4,2,2,1,1,1,3,1
28,3,4,2,2,2,1,1,2,2,2
69,1,4,3,3,1,1,1,3,3,2
33,1,2,2,4,3,1,1,2,2,5
58,1,4,3,4,4,1,1,4,2,1
58,3,3,3,4,2,1,4,4,1,1
35,4,2,1,3,1,1,1,2,1,1
30,1,4,3,1,1,1,1,1,3,3
36,1,3,2,1,2,1,1,1,2,2
67,4,3,1,2,1,1,1,1,2,1
32,2,1,2,4,1,2,1,1,2,3
23,1,2,1,4,4,1,3,2,3,2
67,4,3,1,2,2,1,1,2,1,1
33,1,4,3,2,4,1,1,2,2,3
24,1,3,3,4,4,1,2,3,4,2
56,3,3,3,1,1,1,1,3,1,2
68,1,4,1,1,1,1,1,1,2,1
45,1,3,1,3,2,1,1,1,2,3
60,3,2,1,3,1,1,1,3,2,2
26,2,2,2,2,2,3,3,3,3,1
23,3,4,2,3,3,1,1,1,4,3
70,4,4,4,4,1,1,1,1,2,1
38,3,3,1,3,1,4,4,4,3,1
62,1,4,1,1,1,3,3,2,1,2
66,1,2,2,1,1,1,1,1,2,2
50,3,4,3,4,1,1,1,3,2,2
55,2,3,3,2,1,1,1,3,2,2
53,4,4,1,4,4,3,4,4,3,1
50,1,4,3,2,1,1,1,3,3,2
66,3,4,1,4,2,1,1,3,3,1
24,2,3,3,3,3,1,2,3,3,2
40,1,3,1,1,1,1,1,2,1,2
24,2,3,2,3,2,1,2,3,3,2
62,3,3,1,3,1,1,1,2,3,2
68,2,4,2,1,1,1,1,1,3,2
69,3,3,3,2,1,1,1,3,1,1
47,1,1,1,2,2,3,3,3,3,2
55,1,4,2,2,2,3,3,2,3,2
51,3,4,3,3,1,1,2,3,2,1
41,1,4,1,2,2,1,1,3,2,2
22,1,4,3,2,2,1,2,3,3,3
49,2,4,2,1,1,1,1,3,2,1
65,1,4,3,1,1,1,2,2,3,2
58,1,2,4,1,1,1,2,2,2,105
51,1,4,2,2,2,1,1,1,1,1
51,3,4,1,3,3,1,1,1,3,1
45,4,4,4,3,3,1,1,2,2,1
31,3,4,3,3,2,1,3,4,2,2
27,2,1,1,2,2,1,1,2,2,2
64,1,2,2,1,1,1,1,3,1,2
75,3,4,1,1,1,1,3,3,3,1
55,1,3,4,4,1,1,1,4,3,1
58,1,4,1,2,2,1,1,3,1,2
29,3,3,3,4,2,2,2,3,2,1
32,4,4,4,4,4,4,4,4,4,1
48,3,3,3,3,3,3,3,4,2,1
51,1,4,1,3,2,1,1,2,2,2
42,2,4,3,2,2,1,1,3,2,2
34,2,3,1,2,2,4,4,4,1,1
61,1,1,1,2,2,1,1,2,3,2
50,2,1,2,2,4,1,2,4,2,2
29,3,4,3,4,4,2,1,2,2,3
61,3,4,2,1,1,1,1,1,2,2
46,3,3,1,3,1,1,1,1,2,2
21,2,3,1,4,2,1,1,1,1,1
46,1,4,3,4,2,1,1,1,1,2
67,3,4,3,1,1,1,1,1,1,1
73,1,1,4,3,1,1,1,3,2,2
45,3,3,1,2,2,1,1,3,2,3
48,1,1,1,2,3,1,1,1,2,4
49,4,4,4,3,1,1,1,4,1,1
41,3,4,3,4,3,2,2,2,3,2
42,2,4,3,2,2,1,1,2,2,2
20,2,4,1,3,3,1,1,1,1,2
23,3,2,1,4,1,1,1,3,2,2
50,1,3,1,4,4,3,3,1,2,2
53,1,3,1,1,1,1,1,1,3,105
61,2,4,1,2,2,1,1,3,2,3
88,3,3,3,1,2,4,3,4,2,2
25,3,2,2,3,3,3,3,2,3,2
58,2,4,3,1,1,3,1,3,3,1
33,2,2,1,4,3,1,1,1,3,3
55,1,1,2,4,1,2,2,2,3,2
35,2,2,2,2,2,2,2,2,2,3
40,1,2,1,4,3,2,2,4,3,1
22,1,4,1,3,4,1,1,2,2,3
61,1,4,3,1,1,1,1,1,1,2
33,1,3,1,4,4,1,3,3,2,2
34,1,2,2,3,3,1,1,3,2,1
78,2,4,3,1,1,1,1,1,2,2
34,4,1,3,2,2,1,1,3,3,1
73,4,4,2,2,1,1,1,2,2,2
27,2,3,2,3,3,1,1,2,2,1
65,1,4,1,2,2,1,1,3,1,2
35,3,4,4,4,2,4,4,3,3,1
38,3,3,3,3,3,3,3,3,4,2
39,3,4,3,4,4,1,4,3,2,2
68,2,1,1,4,1,1,1,1,1,3
50,3,4,2,2,1,1,1,3,2,1
65,3,3,3,2,2,1,1,3,2,2
32,1,2,1,2,2,1,1,2,2,2
58,4,4,4,4,1,1,1,4,3,2
45,2,3,2,1,1,1,1,1,1,2
60,3,4,3,3,1,1,1,4,2,1
23,1,4,1,2,3,1,1,1,1,1
62,2,4,1,3,1,2,3,3,2,1
53,2,3,2,3,3,3,3,3,3,3
32,3,4,1,3,3,1,1,1,2,2
57,2,4,3,2,1,1,1,3,2,2
34,1,3,2,2,2,1,1,2,2,3
36,4,3,2,4,2,2,2,4,3,2
55,1,2,4,4,3,1,2,4,3,2
51,1,1,1,4,1,1,1,2,2,3
23,4,4,2,2,2,1,1,2,2,1
63,3,3,2,2,2,1,2,2,2,1
63,3,4,3,4,1,1,1,3,1,4
60,4,4,3,2,1,1,1,1,1,1
63,1,4,2,4,1,1,1,2,2,2
41,1,1,1,3,2,1,1,1,2,2
29,4,4,2,4,1,2,1,1,2,4
37,4,4,4,4,2,1,4,1,2,2
29,1,4,1,3,2,1,1,3,3,1
63,2,4,1,2,1,1,1,3,2,1
36,2,3,1,1,1,3,3,3,3,3
26,4,3,3,2,2,3,4,2,2,2
61,1,2,2,1,1,3,1,1,1,1
46,1,2,2,2,2,1,1,1,1,3
76,1,4,1,4,2,1,1,4,3,1
39,1,4,1,3,3,1,1,3,3,2
52,2,2,3,3,3,4,4,4,4,3
77,4,3,1,4,1,1,1,2,4,1
64,2,3,2,3,2,3,3,3,3,2
51,2,4,3,3,2,1,3,3,4,1
35,1,2,2,3,2,1,1,2,1,1
71,4,4,3,2,2,3,2,3,3,2
58,3,3,2,2,1,1,1,1,2,2
48,1,4,2,3,1,1,4,4,2,1
31,2,3,3,3,2,1,1,3,2,3
64,3,4,3,2,2,1,1,1,2,2
52,1,3,4,2,1,1,1,3,1,1
37,1,2,1,2,2,2,2,2,1,2
50,3,3,1,3,2,1,1,2,2,3
57,3,3,3,2,3,2,3,3,3,2
65,2,1,1,1,1,1,1,3,1,1
57,1,4,2,3,1,1,1,2,2,2
57,2,4,3,3,2,1,1,1,2,2
42,3,4,2,3,3,1,1,2,1,1
39,3,3,1,3,1,1,1,3,1,1
48,3,3,4,3,3,3,3,3,4,3
66,1,2,1,3,1,1,1,2,1,2
59,3,4,4,4,3,4,4,4,4,1
70,3,4,1,1,1,2,2,2,1,2
65,1,4,3,2,1,1,1,2,2,2
37,2,4,1,2,4,3,1,1,4,1
73,1,4,1,4,1,1,1,1,1,2
63,2,3,4,2,1,1,1,2,1,2
58,4,3,3,3,1,1,1,2,2,2
60,3,4,3,2,2,1,1,4,2,1
60,1,2,1,4,1,1,1,1,1,3
47,4,4,1,3,2,1,1,2,2,2
40,2,4,1,3,1,1,1,2,2,4
36,3,4,4,4,4,2,3,3,3,2
32,2,2,1,1,2,1,1,1,1,3
62,1,4,3,4,2,1,1,1,3,2
67,2,4,3,2,1,3,2,2,2,2
58,3,3,3,4,1,1,1,1,1,3
64,1,2,1,1,1,1,1,1,1,3
39,2,3,3,3,1,1,1,1,1,2
75,3,3,3,2,1,1,1,2,2,3
38,2,3,3,3,2,1,1,1,3,2
52,1,3,2,1,1,1,1,1,1,1
60,1,4,2,1,1,1,1,1,1,3
49,3,3,1,3,1,1,1,2,2,2
49,1,4,2,3,1,1,1,3,2,3
53,1,2,2,2,2,1,1,2,2,3
40,4,3,2,3,2,4,3,2,1,1
60,1,3,3,4,1,1,1,2,1,1
70,2,4,4,3,2,3,4,4,3,1
39,2,2,4,4,3,1,1,1,2,1
71,1,4,2,2,1,1,1,2,2,2
28,2,2,2,2,3,1,3,3,3,3
43,3,4,3,4,2,1,3,4,3,1
26,1,4,4,3,3,1,1,2,3,1
47,2,2,2,2,1,1,1,2,1,3
64,3,4,3,1,1,1,2,2,2,2
62,4,4,1,3,1,2,2,2,2,1
30,4,4,3,3,1,1,1,1,3,1
56,1,4,1,3,1,1,1,1,2,2
48,4,4,4,4,2,3,3,4,4,1
25,2,3,1,2,2,2,2,3,3,2
43,3,4,4,4,2,1,1,2,2,4
62,3,3,2,3,2,1,1,3,1,3
34,3,2,3,3,3,3,3,3,3,3
53,1,4,1,3,2,1,3,1,1,3
68,2,3,3,3,1,1,1,3,3,3
52,1,4,1,1,1,1,1,2,2,2
40,2,2,3,3,3,2,2,2,2,3
53,2,2,3,3,3,2,2,2,3,3
56,2,4,1,4,1,1,3,4,2,1
30,2,4,1,4,2,2,2,4,3,1
71,2,2,2,2,2,3,4,3,2,2
68,3,4,3,3,3,1,1,2,2,1
75,3,4,4,1,1,1,1,1,1,1
69,1,4,4,3,2,1,3,3,2,1
56,2,3,2,2,1,2,3,4,3,2
66,3,3,1,1,1,2,2,3,3,2
44,2,4,3,3,3,1,2,3,2,1
71,3,4,3,3,1,2,2,2,2,1
77,2,3,2,1,1,1,2,2,2,1
30,2,4,2,4,4,3,3,3,3,2
52,2,3,4,3,1,4,4,4,3,3
48,2,3,2,2,1,1,1,3,1,2
64,2,4,2,4,1,1,3,4,2,2
52,1,1,3,4,1,1,1,1,1,2
35,3,3,2,2,3,2,3,4,3,2
67,1,4,3,3,1,1,1,2,2,1
26,1,1,1,2,3,1,1,1,4,2
47,1,4,3,4,2,1,2,3,3,2
55,2,4,3,2,2,1,1,3,3,2
52,1,4,1,2,2,1,3,3,2,1
34,3,3,2,2,3,2,2,3,3,3
51,1,2,1,4,2,1,1,4,2,1
66,3,3,3,2,1,1,1,3,1,1
54,3,3,2,2,2,1,1,3,1,2
35,2,3,2,3,3,2,1,4,2,3
43,2,4,2,4,2,1,1,1,2,2
63,4,4,3,3,1,1,2,2,2,2
73,2,3,3,1,1,1,2,3,3,3
55,2,3,1,3,1,1,3,4,1,1
41,3,2,2,3,3,3,2,2,3,3
66,4,4,2,2,1,1,1,2,2,2
62,3,4,1,3,1,1,1,2,2,3
61,3,3,3,2,1,1,1,3,2,2
64,3,4,4,3,3,1,3,3,3,1
44,3,4,3,3,2,1,1,1,3,1
53,1,1,1,2,2,2,2,2,2,5
52,3,4,3,3,2,1,1,2,2,2
73,1,3,2,1,1,1,1,2,2,3
49,1,4,3,4,1,1,3,4,2,2
35,1,2,2,2,2,1,1,2,2,1
57,4,4,1,3,3,1,1,1,2,3
55,1,4,3,4,3,1,2,3,3,5
32,3,4,2,4,4,1,1,3,2,2
41,2,3,2,3,3,2,2,3,3,2
72,3,2,2,3,3,1,1,1,2,2
51,2,4,3,2,2,1,1,1,2,2
63,4,4,3,3,3,4,4,4,3,3
68,3,3,3,3,3,1,1,2,2,1
55,1,3,1,1,1,1,1,1,2,3
62,1,2,2,2,1,1,1,2,1,2
42,1,3,1,4,1,1,1,3,3,2
37,3,3,3,4,3,3,3,3,4,1
45,1,4,1,4,2,1,1,1,2,1
48,1,4,3,3,1,1,1,3,2,2
38,2,4,4,2,1,1,3,3,4,2
54,1,3,2,3,2,1,3,3,2,2
65,1,4,4,3,3,1,1,3,3,1
65,4,4,3,2,3,1,1,3,3,2
72,3,3,2,2,1,1,1,3,1,2
40,3,4,4,1,1,1,1,2,1,1
35,1,4,2,3,3,1,1,2,1,2
28,3,3,1,3,2,1,1,3,3,2
66,4,4,3,4,3,3,3,3,4,2
67,2,4,3,2,1,1,1,2,1,1
43,3,4,1,3,2,1,1,3,1,3
66,1,3,2,3,1,1,1,1,1,4
44,1,4,4,2,1,1,1,1,2,2
33,2,2,2,2,2,2,2,2,2,3
63,3,4,4,3,1,1,1,1,2,3
58,3,4,3,4,3,1,3,4,3,2
21,1,4,3,3,2,1,1,4,3,1
44,3,4,4,4,2,1,1,1,3,2
76,3,3,1,2,1,1,2,3,2,2
61,2,3,1,2,1,1,1,1,1,1
77,1,4,2,1,1,3,1,2,3,2
75,1,4,3,3,1,1,2,3,2,1
54,1,2,2,3,2,1,1,3,2,1
55,3,4,3,4,4,3,3,3,3,1
67,3,3,4,3,2,1,1,3,3,2
30,2,4,2,3,2,1,1,2,2,1
70,4,4,3,3,2,3,3,4,2,1
69,1,2,2,3,1,3,3,3,3,1
55,2,4,2,4,2,1,1,4,1,1
67,3,3,3,1,1,1,2,3,1,2
49,3,4,3,2,1,1,1,2,2,3
22,1,2,1,2,2,1,2,2,2,2
34,3,4,2,4,3,3,3,3,4,4
28,2,4,3,4,2,1,1,2,2,2
73,1,3,3,1,1,1,1,2,3,1
48,1,4,4,3,1,1,1,1,2,2
31,2,2,2,3,2,2,1,1,2,2
57,4,4,4,3,3,1,1,3,3,1
59,4,4,4,3,3,3,3,3,4,5
54,1,4,1,3,3,3,3,1,2,2
32,1,4,1,4,4,1,1,1,3,4
56,1,2,1,4,2,1,1,2,2,3
61,1,3,2,4,1,1,1,1,2,1
54,3,4,4,4,4,4,4,4,4,3
61,1,3,3,1,1,1,4,3,1,1
44,3,2,3,3,3,2,2,3,3,3
61,1,3,3,1,1,1,3,1,1,2
64,1,4,4,2,1,1,1,1,3,1
56,3,3,2,3,2,1,1,1,2,3
42,1,3,1,3,3,2,2,3,3,3
50,1,3,1,3,1,1,1,3,1,2
60,2,3,3,2,1,1,4,3,2,2
52,3,3,1,1,1,1,1,3,3,2
24,1,3,1,4,1,1,2,1,1,3
36,1,4,2,3,1,1,3,4,4,1
54,2,3,4,2,1,1,2,4,1,1
42,1,2,1,3,1,1,1,2,1,2
57,2,4,3,3,1,1,2,3,2,1
50,4,4,4,4,4,4,4,4,4,1
65,2,4,1,1,1,1,1,4,1,1
76,4,4,3,2,2,3,2,2,3,2
65,2,4,3,4,2,1,1,2,3,1
54,3,2,2,3,3,1,1,2,2,2
30,1,4,2,4,1,1,1,3,2,1
54,2,4,2,3,3,2,2,2,2,1
29,4,4,4,4,4,4,4,4,4,1
38,1,3,2,1,1,1,2,3,1,4
28,2,2,2,2,2,2,2,2,2,3
42,2,4,3,3,2,1,2,3,2,4
46,3,2,3,3,3,3,3,3,3,2
64,1,4,1,3,3,1,1,1,1,1
43,3,4,3,4,2,1,1,2,2,2
48,3,4,3,3,1,3,4,3,2,1
69,1,4,3,3,1,1,1,1,3,1
43,3,4,3,3,2,1,3,3,3,1
51,1,4,3,2,1,1,2,2,1,3
72,2,4,1,3,2,1,3,3,3,2
67,2,4,1,1,1,1,2,3,1,1
59,1,4,2,2,1,1,3,3,2,1
39,3,4,3,4,3,1,2,3,4,4
47,2,4,1,4,2,1,1,3,2,2
65,4,4,2,4,2,1,1,3,3,1
65,3,4,1,3,1,1,1,4,3,2
51,2,3,3,3,1,1,1,1,2,2
49,1,4,3,4,3,2,1,4,3,1
59,3,4,4,4,2,1,2,3,3,3
54,1,4,2,4,1,1,1,3,3,1
25,3,4,3,3,3,2,3,3,3,4
48,4,4,3,3,1,1,1,3,3,2
67,2,4,3,3,2,1,1,3,2,1
50,1,4,1,2,2,1,1,3,4,1
66,4,4,1,4,3,1,1,1,2,1
56,3,1,1,3,2,3,3,2,3,5
45,3,4,1,1,2,1,1,1,2,1
70,1,2,3,3,2,1,1,2,1,2
53,1,3,1,1,1,1,1,3,4,4
52,2,4,4,3,1,1,1,2,2,5
34,3,4,1,3,4,1,1,1,2,105
40,4,4,1,3,3,1,1,3,2,2
41,2,3,3,3,1,1,2,2,2,1
34,3,3,2,2,2,3,3,3,3,2
66,4,4,1,1,1,1,1,3,2,1
54,4,4,3,3,2,2,2,4,2,2
42,3,3,3,4,2,1,1,3,2,1
55,2,4,3,1,1,1,1,2,1,1
24,1,4,2,4,2,1,1,1,2,2
31,1,4,2,4,4,1,1,2,4,2
55,1,4,3,1,2,2,2,3,3,1
31,2,2,1,1,2,1,1,2,1,3
71,3,3,2,2,1,1,1,2,2,3
68,2,4,3,2,1,1,1,1,2,2
63,3,3,1,1,1,1,3,2,4,3
72,1,4,2,2,2,1,1,3,2,2
44,1,4,3,4,1,1,3,3,1,1
60,1,4,1,1,1,1,1,1,1,2
76,1,4,4,1,1,1,1,1,2,3
48,1,4,2,2,1,1,1,2,1,1
41,1,2,3,2,2,1,1,3,2,1
65,3,4,3,2,1,1,3,3,3,2
35,1,4,3,2,1,1,1,1,1,2
67,4,3,1,2,1,1,1,2,2,1
37,1,3,2,3,1,1,3,3,3,1
42,3,4,4,3,4,2,2,3,2,1
83,4,3,2,1,1,1,1,2,1,4
53,1,3,1,3,1,1,1,1,2,2
59,2,4,4,2,1,1,1,2,2,1
36,1,1,1,2,1,1,1,1,1,2
71,4,4,1,2,1,1,1,1,1,1
44,3,1,2,4,1,1,1,1,2,2
48,2,3,3,2,3,3,3,2,4,2
62,2,4,3,4,1,1,2,2,3,2
71,4,3,4,2,1,1,1,2,2,1
58,4,4,4,4,3,1,2,3,3,2
51,2,3,2,2,2,1,1,3,1,2
71,3,4,4,2,2,1,1,2,2,3
43,2,2,2,2,1,1,1,1,1,3
69,4,3,3,3,2,2,3,2,1,1
41,2,3,3,3,2,1,1,1,2,2
71,4,4,3,3,3,1,1,1,2,2
71,4,4,4,3,3,1,1,2,2,1
